lat,lon,Sample No.,Sample ID,Family,Taxon,Station,CorrectedDelta13CPDB,CorrectedDelta15Nair,SL (mm),C:N,Sex/Age,Gape (cm),Otoliths removed,Stomach dissected and frozen
-65.217,91.883,18,MIDOC15_2_12,Paralepididae,Notolepis coatsi,15,-24.78,6.1,184.141,3.225707728,,,,
-65.217,91.883,19,MIDOC15_2_13,Paralepididae,Notolepis coatsi,15,-25.61,7.46,122.918,3.288624788,,,,
-65.217,91.883,20,MIDOC15_2_15,Paralepididae,Notolepis coatsi,15,-25.73,7.12,86.221,3.231372549,,,,
-65.217,91.883,21,MIDOC15_2_08,Scopelarchidae,Benthalbella elongata,15,-23.54,8.41,260.362,3.236434109,,,,
-64.317,89.8,22,MIDOC16_2_02,Bathylagidae,Bathylagus sp,16,-25.66,8.95,158.208,3.246455834,,,,
-64.317,89.8,23,MIDOC16_2_06,Bathylagidae,Bathylagus sp,16,-25.7,9.19,138.22,3.273031826,,,,
-64.317,89.8,24,MIDOC16_2_07,Bathylagidae,Bathylagus sp,16,-25.11,9.44,120.968,3.214814815,,,,
-64.317,89.8,25,MIDOC16_2_09,Bathylagidae,Bathylagus sp,16,-25.06,9.38,139.798,3.243442623,,,,
-64.317,89.8,26,MIDOC16_2_10,Bathylagidae,Bathylagus sp,16,-24.53,9.49,154.613,3.194267516,,,,
-64.317,89.8,27,MIDOC16_2_48,Scopelarchidae,Benthalbella elongata,16,-23.75,9.06,229.244,3.24756189,,,,
-64.317,89.8,28,MIDOC16_3_07,Myctophidae,Electrona antarctica,16,-25.43,7.98,88.593,3.305122494,,,Y,
-64.317,89.8,29,MIDOC16_3_08,Myctophidae,Electrona antarctica,16,-25.21,7.63,76.029,3.308567096,,,Y,
-64.317,89.8,30,MIDOC16_3_09,Myctophidae,Electrona antarctica,16,-24.48,7.5,67.407,2.583436341,,,Y,
-64.317,89.8,31,MIDOC16_3_10,Myctophidae,Electrona antarctica,16,-24.45,7.84,58.228,3.265069552,,,,
-64.317,89.8,32,MIDOC16_3_11,Myctophidae,Electrona antarctica,16,-25.71,9.29,47.99,3.282389449,,,Y,
-64.317,89.8,33,MIDOC16_3_16,Myctophidae,Krefftichthys anderssoni,16,-25.89,7.79,57.819,3.437201908,,,,
-64.317,89.8,34,MIDOC16_3_17,Myctophidae,Krefftichthys anderssoni,16,-26.32,8.32,54.385,3.424460432,,,,
-64.317,89.8,35,MIDOC16_3_18,Paralepididae,Notolepis coatsi,16,-24.62,5.97,203.986,3.244680851,,,,
-64.317,89.8,36,MIDOC16_3_20,Paralepididae,Notolepis coatsi,16,-26.34,7.57,88.626,3.231974922,,,,
-64.317,89.8,37,MIDOC16_3_22,Myctophidae,Nannobrachium achirus,16,-23.17,9.45,115.989,3.211119459,,,Y,
-64.317,89.8,38,MIDOC16_3_27,Myctophidae,Gymnoscopelus nicholsi,16,-22.26,9.18,140.075,3.373959122,,,Y,
-64.317,89.8,39,MIDOC16_3_28,Myctophidae,Gymnoscopelus braueri,16,-25,8.96,112.68,3.345941686,,,Y,
-64.317,89.8,40,MIDOC16_3_29,Myctophidae,Gymnoscopelus braueri,16,-25.21,9.07,84.459,3.247199403,,,Y,
-64.317,89.8,1,MIDOC16_3_30,Myctophidae,Gymnoscopelus braueri,16,-23.92,9.15,105.221,3.270972532,,,Y,
-64.317,89.8,2,MIDOC16_4_10,Paralepididae,Notolepis coatsi,16,-26.14,7.14,127.002,3.267255217,,,,
-64.317,89.8,3,MIDOC16_4_12,Myctophidae,Protomyctophum bolini,16,-23.37,8.22,52.594,3.337795276,,,Y,
-63.5898,88.2175,4,MIDOC17_2_01,Bathylagidae,Bathylagus sp,17,-24.73,9.15,172.133,3.205761317,,,,
-63.5898,88.2175,5,MIDOC17_2_02,Bathylagidae,Bathylagus sp,17,-25.61,9.85,85.409,3.238929889,,,,
-63.5898,88.2175,6,MIDOC17_2_03,Bathylagidae,Bathylagus sp,17,-25.21,9.34,150.98,3.25,,,,
-63.5898,88.2175,7,MIDOC17_2_04,Bathylagidae,Bathylagus sp,17,-26.04,9.19,124.421,3.207125104,,,,
-63.5898,88.2175,8,MIDOC17_2_05,Bathylagidae,Bathylagus sp,17,-25.71,10.6,81.662,3.187648456,,,,
-63.5898,88.2175,9,MIDOC17_2_17,Myctophidae,Electrona antarctica,17,-24.73,7.97,78.087,3.294938918,,,Y,
-63.5898,88.2175,10,MIDOC17_2_18,Myctophidae,Electrona antarctica,17,-24.57,7.51,59.659,3.326120556,,,,
-63.5898,88.2175,11,MIDOC17_2_19,Myctophidae,Electrona antarctica,17,-25.65,7.64,60.614,3.270800628,,,Y,
-63.5898,88.2175,12,MIDOC17_2_20,Myctophidae,Electrona antarctica,17,-24.71,7.46,64.304,3.282828283,,,,
-63.5898,88.2175,13,MIDOC17_2_21,Myctophidae,Electrona antarctica,17,-25.06,7.1,72.846,3.272588055,,,Y,
-63.5898,88.2175,14,MIDOC17_2_12,Myctophidae,Gymnoscopelus opisthopterus,17,-25.43,8.61,168.021,3.301829268,,,Y,
-63.5898,88.2175,15,MIDOC17_2_13,Myctophidae,Gymnoscopelus opisthopterus,17,-25.19,8.5,163.952,3.287528006,,,Y,
-63.5898,88.2175,16,MIDOC17_2_14,Myctophidae,Gymnoscopelus opisthopterus,17,-24.3,8.69,145.159,3.361436378,,,Y,
-63.5898,88.2175,17,MIDOC17_2_15,Myctophidae,Gymnoscopelus opisthopterus,17,-25.22,8.64,86.148,3.245185185,,,Y,
-63.5898,88.2175,18,MIDOC17_2_16,Myctophidae,Gymnoscopelus opisthopterus,17,-25.89,9.72,90.223,3.18468824,,,Y,
-63.5898,88.2175,19,MIDOC17_3_25,Paralepididae,Notolepis sp,17,-25.91,7.44,137.613,3.216810683,,,,
-63.5898,88.2175,20,MIDOC17_4_06,Paralepididae,Notolepis sp,17,-24.18,6.53,187.951,3.214001591,,,,
-63.5898,88.2175,21,MIDOC17_5_10,Myctophidae,Krefftichthys anderssoni,17,-24.2,8.45,50.38,3.401465798,,,,
-63.5898,88.2175,22,MIDOC17_5_11,Myctophidae,Krefftichthys anderssoni,17,-24,8.19,49.479,3.314741036,,,,
-63.5898,88.2175,23,MIDOC17_5_12,Myctophidae,Krefftichthys anderssoni,17,-24.44,8.69,45.163,3.317932655,,,,
-63.1097,87.2567,24,MIDOC18_2_02,Bathylagidae,Bathylagus sp,18,-24.74,9.38,170.895,3.182876143,,,,
-63.1097,87.2567,25,MIDOC18_2_03,Bathylagidae,Bathylagus sp,18,-25.28,9.58,140.635,3.234449761,,,,
-63.1097,87.2567,26,MIDOC18_2_04,Bathylagidae,Bathylagus sp,18,-24.91,9.93,127.968,3.193025142,,,,
-63.1097,87.2567,27,MIDOC18_2_05,Bathylagidae,Bathylagus sp,18,-24.46,10.24,104.157,3.216706068,,,,
-63.1097,87.2567,28,MIDOC18_2_06,Bathylagidae,Bathylagus sp,18,-24.95,8.92,155.587,3.203456402,,,,
-63.1097,87.2567,29,MIDOC18_2_14,Myctophidae,Gymnoscopelus braueri,18,-24.94,8.74,128.756,3.315594974,,,Y,
-63.1097,87.2567,30,MIDOC18_2_15,Myctophidae,Gymnoscopelus braueri,18,-23.58,8.14,87.915,3.228870606,,,,
-63.1097,87.2567,31,MIDOC18_2_16,Myctophidae,Gymnoscopelus braueri,18,-24.53,9,92.973,3.226726727,,,Y,
-63.1097,87.2567,32,MIDOC18_2_17,Myctophidae,Gymnoscopelus braueri,18,-25.08,8.51,109.186,3.261348006,,,Y,
-63.1097,87.2567,1,MIDOC18_2_18,Myctophidae,Gymnoscopelus braueri,18,-23.98,9.04,96.575,3.227722772,,,Y,
-63.1097,87.2567,2,MIDOC18_2_20,Myctophidae,Electrona antarctica,18,-25.59,8.89,89.006,3.358819076,F,,Y,
-63.1097,87.2567,3,MIDOC18_2_21,Myctophidae,Electrona antarctica,18,-24.79,8.45,81.37,3.269731801,M,,Y,
-63.1097,87.2567,4,MIDOC18_2_22,Myctophidae,Electrona antarctica,18,-24.42,7.76,52.641,3.25,F,,Y,
-63.1097,87.2567,5,MIDOC18_2_23,Myctophidae,Electrona antarctica,18,-24.61,8.98,64.926,3.253353204,F,,Y,
-63.1097,87.2567,6,MIDOC18_2_24,Myctophidae,Electrona antarctica,18,-25.65,7.53,75.635,3.320581484,M,,Y,
-63.1097,87.2567,7,MIDOC18_2_28,Melanonidae,Melanonus sp,18,-22.46,9.93,173.445,3.283048212,,,,
-63.1097,87.2567,8,MIDOC18_2_32,Scopelarchidae,Benthalbella elongata,18,-23.35,8.52,191.409,3.279911374,,,,
-63.1097,87.2567,9,MIDOC18_2_33,Melanonidae,Melanonus sp,18,-22.84,9.65,173.445,3.270353303,,,,
-63.1097,87.2567,10,MIDOC18_2_38,Myctophidae,Krefftichthys anderssoni,18,-26.17,8.11,58.208,3.370283019,,,,
-63.1097,87.2567,11,MIDOC18_2_39,Myctophidae,Krefftichthys anderssoni,18,-25.83,7.25,64.527,3.507064364,,,,
-63.1097,87.2567,12,MIDOC18_3_09,Myctophidae,Lampanyctus sp,18,-23.64,9.08,121.87,3.303099017,,,Y,
-63.1097,87.2567,13,MIDOC18_3_10,Melanonidae,Melanonus sp,18,-22.71,9.21,157.251,3.248840804,,,,
-63.1097,87.2567,14,MIDOC18_3_11,Paralepididae,Notolepis sp,18,-25.91,6.52,205.321,3.213953488,,,,
-63.1097,87.2567,15,MIDOC18_3_18,Myctophidae,Krefftichthys anderssoni,18,-24.89,6.94,45.958,3.44964314,,,,
-63.1097,87.2567,16,MIDOC18_3_19,Myctophidae,Krefftichthys anderssoni,18,-26.25,7.72,40.047,3.464671654,,,,
-61.9232,85.0737,4,MIDOC19_2_01,Bathylagidae,Bathylagus sp,19,-25.16,9.1,170.077,3.245564893,,,,
-61.9232,85.0737,5,MIDOC19_2_02,Bathylagidae,Bathylagus sp,19,-24.69,9.75,148.012,3.218210361,,,,
-61.9232,85.0737,6,MIDOC19_2_03,Bathylagidae,Bathylagus sp,19,-25.14,10.82,93.749,3.209546926,,,,
-61.9232,85.0737,7,MIDOC19_2_04,Bathylagidae,Bathylagus sp,19,-24.85,8.85,115.264,3.187845304,,,,
-61.9232,85.0737,9,MIDOC19_2_29,Gempylidae,Paradiplospinus gracilis,19,-23.83,9.04,331.029,3.164615385,,,,
-61.9232,85.0737,10,MIDOC19_2_30,Gempylidae,Paradiplospinus gracilis,19,-23.54,8.72,328.663,3.251145038,,,,
-61.9232,85.0737,11,MIDOC19_2_10,Myctophidae,Gymnoscopelus braueri,19,-24.92,8.26,122.203,3.269005848,,,Y,
-61.9232,85.0737,12,MIDOC19_2_11,Myctophidae,Gymnoscopelus braueri,19,-24.79,9.03,66.281,3.215954875,,,Y,
-61.9232,85.0737,13,MIDOC19_2_12,Myctophidae,Gymnoscopelus braueri,19,-23.36,9.23,99.188,3.23088685,,,Y,
-61.9232,85.0737,14,MIDOC19_2_13,Myctophidae,Gymnoscopelus braueri,19,-24.78,8.38,71.451,3.282307692,,,Y,
-61.9232,85.0737,15,MIDOC19_2_14,Myctophidae,Gymnoscopelus braueri,19,-24.04,8.8,80.842,3.264931087,,,Y,
-61.9232,85.0737,16,MIDOC19_2_24,Myctophidae,Krefftichthys anderssoni,19,-26.54,7.49,65.516,3.584501237,,,,
-61.9232,85.0737,17,MIDOC19_2_18,Myctophidae,Electrona antarctica,19,-25.55,8.08,97.36,3.337376801,,,Y (ONE),
-61.9232,85.0737,19,MIDOC19_2_20,Myctophidae,Electrona antarctica,19,-26.01,8.64,28.442,3.304038005,,,,
-61.9232,85.0737,20,MIDOC19_2_21,Myctophidae,Electrona antarctica,19,-25.12,8.22,76.049,3.278030303,,,Y,
-61.9232,85.0737,21,MIDOC19_2_22,Myctophidae,Electrona antarctica,19,-25.53,8.09,82.671,3.335086401,,,Y,
-61.9232,85.0737,22,MIDOC19_3_08,Scopelarchidae,Benthalbella macropinna,19,-24.12,8.45,188.567,3.218538056,,,,
-61.9232,85.0737,23,MIDOC19_3_09,Microstomatidae,Nansenia antarctica,19,-24.41,9.47,192.212,3.259681093,,,,
-61.9232,85.0737,24,MIDOC19_3_21,Myctophidae,Krefftichthys anderssoni,19,-25.02,6.96,62.447,3.459159397,,,,
-61.9232,85.0737,25,MIDOC19_3_22,Myctophidae,Krefftichthys anderssoni,19,-26.47,7.97,59.283,3.439739414,,,,
-61.9232,85.0737,27,MIDOC_19_4_06,Myctophidae,Protomyctophum bolini,19,-25.21,9,50.903,3.32248062,M,,Y,
-61.9232,85.0737,28,MIDOC19_4_07,Myctophidae,Protomyctophum bolini,19,-24.54,8.06,50.828,3.359655981,M,,Y,
-61.9232,85.0737,29,MIDOC_19_4_08,Myctophidae,Protomyctophum bolini,19,-24.21,8.69,44.757,3.32421875,F,,Y,
-61.9232,85.0737,30,MIDOC_19_4_09,Myctophidae,Protomyctophum bolini,19,-24.43,8.63,49.393,3.361801242,M,,Y,
-61.9232,85.0737,32,MIDOC19_5_07,Myctophidae,Krefftichthys anderssoni,19,-25.41,8.07,71.34,3.359576079,,,,
-61.2017,83.8628,17,MIDOC20_2_01,Bathylagidae,Bathylagus sp,20,-24.88,9.82,192.535,3.224774405,,,,
-61.2017,83.8628,18,MIDOC20_2_02,Bathylagidae,Bathylagus sp,20,-24.39,9.72,151.487,3.200790514,,,,
-61.2017,83.8628,19,MIDOC20_2_03,Bathylagidae,Bathylagus sp,20,-25.79,11.09,118.755,3.212334114,,,,
-61.2017,83.8628,20,MIDOC20_2_05,Bathylagidae,Bathylagus sp,20,-24.47,9.63,95.435,3.194915254,,,,
-61.2017,83.8628,21,MIDOC20_2_06,Bathylagidae,Bathylagus sp,20,-24.46,9.48,107.693,3.173638516,,,,
-61.2017,83.8628,22,MIDOC20_2_14,Myctophidae,Gymnoscopelus opisthopterus,20,-25.74,9.71,120.791,3.233671988,,,Y,
-61.2017,83.8628,23,MIDOC20_2_15,Myctophidae,Gymnoscopelus opisthopterus,20,-25.31,10.22,129.625,3.291603053,,,Y,
-61.2017,83.8628,24,MIDOC20_2_16,Myctophidae,Gymnoscopelus braueri,20,-23.74,9.77,79.123,3.208875287,,,Y,
-61.2017,83.8628,25,MIDOC20_2_17,Myctophidae,Gymnoscopelus braueri,20,-25.08,9.02,77.322,3.264108352,,,Y,
-61.2017,83.8628,26,MIDOC20_2_18,Myctophidae,Gymnoscopelus braueri,20,-23.67,8.57,73.924,3.232129131,,,Y,
-61.2017,83.8628,27,MIDOC20_2_19,Myctophidae,Electrona antarctica,20,-25.95,8.89,97.318,3.375565611,F,,Y,
-61.2017,83.8628,28,MIDOC20_2_20,Myctophidae,Electrona antarctica,20,-25.34,8.49,58.731,3.229071537,M,,Y,
-61.2017,83.8628,29,MIDOC20_2_21,Myctophidae,Electrona antarctica,20,-24.77,7.51,50.696,3.263736264,F,,Y,
-61.2017,83.8628,30,MIDOC20_2_22,Myctophidae,Electrona antarctica,20,-25.01,8.5,61.821,3.300775194,F,,Y,
-61.2017,83.8628,31,MIDOC20_2_27,Myctophidae,Krefftichthys anderssoni,20,-25.9,7.14,66.509,3.433947773,,,,
-61.2017,83.8628,32,MIDOC20_2_28,Myctophidae,Krefftichthys anderssoni,20,-25.34,6.97,65.402,3.49726776,,,,
-61.2017,83.8628,33,MIDOC20_2_29,Myctophidae,Krefftichthys anderssoni,20,-25.7,7.23,64.34,3.416413374,,,,
-61.2017,83.8628,34,MIDOC20_2_30,Myctophidae,Krefftichthys anderssoni,20,-25.19,7.41,67.057,3.433858268,,,,
-61.2017,83.8628,35,MIDOC20_2_31,Myctophidae,Krefftichthys anderssoni,20,-26.4,7.95,60.47,3.364687741,,,,
-61.2017,83.8628,36,MIDOC20_2_33,Paralepididae,Notolepis sp,20,-26.15,6.49,101.163,3.312760634,,,,
-61.2017,83.8628,37,MIDOC20_2_34,Paralepididae,Notolepis sp,20,-25.85,6.25,120.131,3.191855912,,,,
-61.2017,83.8628,38,MIDOC20_3_16,Stomiidae,Stomias sp,20,-24.01,9.89,201.58,3.231678487,,,,
-61.2017,83.8628,40,MIDOC20_5_24,Melanonidae,Melanonus sp,20,-22.95,8.99,144.655,3.256448047,,,,
-61.2017,83.8628,1,MIDOC20_5_25,Melanonidae,Melanonus sp,20,-23.13,9.32,154.817,3.21697417,,,,
-61.2017,83.8628,2,MIDOC20_5_26,Melanonidae,Melanonus sp,20,-23.82,8.58,150.838,3.227306827,,,,
-61.2017,83.8628,3,MIDOC20_5_27,Melanonidae,Melanonus sp,20,-22.81,9.3,176.258,3.267638037,,,,
-60.3617,82.5483,33,MIDOC21_2_01,Scopelarchidae,Benthalbella elongata,21,-23.75,9.07,175,3.228278041,,,,
-60.3617,82.5483,34,MIDOC21_2_02,Bathylagidae,Bathylagus sp,21,-25.18,8.84,140,3.198212835,,,,
-60.3617,82.5483,35,MIDOC21_2_04,Myctophidae,Krefftichthys anderssoni,21,-26.01,7.55,61,3.556692242,,,,
-60.3617,82.5483,36,MIDOC21_2_16,Myctophidae,Electrona antarctica,21,-26.2,9.11,71,3.313787639,M,,Y,
-60.3617,82.5483,37,MIDOC21_2_17,Myctophidae,Electrona antarctica,21,-25.68,7.89,56,3.375494071,M,,Y,
-60.3617,82.5483,38,MIDOC21_2_29,Myctophidae,Electrona antarctica,21,-25.56,8.32,56,3.358361775,M,,Y,
-60.3617,82.5483,39,MIDOC21_2_20,Myctophidae,Electrona antarctica,21,-24.56,7.73,61,3.360601002,M,,Y,
-60.3617,82.5483,40,MIDOC21_2_21,Myctophidae,Electrona antarctica,21,-24.58,7.72,61,3.323434992,F,,Y,
-60.3617,82.5483,1,MIDOC21_3_02,Myctophidae,Gymnoscopelus nicholsi,21,-21.93,9.6,134.99,3.360655738,,,Y,
-60.3617,82.5483,3,MIDOC21_3_04,Myctophidae,Gymnoscopelus braueri,21,-25.32,9.04,84.982,3.281938326,,,Y,
-60.3617,82.5483,4,MIDOC21_3_05,Myctophidae,Gymnoscopelus braueri,21,-24.2,9.08,81.867,3.265925926,,,Y,
-60.3617,82.5483,5,MIDOC21_3_03,Myctophidae,Gymnoscopelus braueri,21,-24.19,8.74,77.718,3.209302326,,,Y,
-60.3617,82.5483,6,MIDOC21_3_09,Bathylagidae,Bathylagus sp,21,-25.63,8.75,162.966,3.192667707,,,,
-60.3617,82.5483,7,MIDOC21_3_10,Bathylagidae,Bathylagus sp,21,-25.39,9.42,134.277,3.214862682,,,,
-60.3617,82.5483,8,MIDOC21_3_11,Bathylagidae,Bathylagus sp,21,-24.83,9.81,128.313,3.171749599,,,,
-60.3617,82.5483,9,MIDOC21_3_12,Bathylagidae,Bathylagus sp,21,-24.67,9.21,93.761,3.265762171,,,,
-60.3617,82.5483,10,MIDOC21_4_14,Myctophidae,Protomyctophum bolini,21,-24.09,8.82,47.961,3.323076923,M,,Y,
-60.3617,82.5483,11,MIDOC21_4_15,Myctophidae,Protomyctophum bolini,21,-24.07,8.25,43.189,3.349688474,M,,Y,
-60.3617,82.5483,12,MIDOC21_4_16,Myctophidae,Protomyctophum bolini,21,-23.81,8.91,44.74,3.303396226,F,,Y,
-60.3617,82.5483,13,MIDOC21_4_17,Myctophidae,Protomyctophum bolini,21,-24.5,8.74,48.388,3.296097934,F,,Y,
-60.3617,82.5483,14,MIDOC21_4_18,Myctophidae,Protomyctophum bolini,21,-24.34,8.97,39.316,3.261849262,F,,Y,
-59.3627,81.1033,15,MIDOC22_2_07,Myctophidae,Electrona antarctica,22,-25.78,8.7,92.463,3.245702006,F,,Y,
-59.3627,81.1033,16,MIDOC22_2_08,Myctophidae,Electrona antarctica,22,-23.88,8.27,81.509,3.792501505,M,,Y,
-59.3627,81.1033,17,MIDOC22_2_09,Myctophidae,Electrona antarctica,22,-25.95,9.34,43.638,3.271089271,,,Y,
-59.3627,81.1033,18,MIDOC22_2_10,Myctophidae,Electrona antarctica,22,-25.13,7.75,59.496,3.358004827,M,,Y,
-59.3627,81.1033,19,MIDOC22_2_11,Myctophidae,Electrona antarctica,22,-25.39,8.13,79.753,3.288307916,M,,Y,
-59.3627,81.1033,20,MIDOC22_3_08,Bathylagidae,Bathylagus sp,22,-23.29,9.22,165.836,3.010975522,,,,
-59.3627,81.1033,21,MIDOC22_3_09,Bathylagidae,Bathylagus sp,22,-24.69,9.42,80.303,3.138443078,,,,
-59.3627,81.1033,22,MIDOC22_3_10,Bathylagidae,Bathylagus sp,22,-25.35,10.72,142.33,3.220389805,,,,
-59.3627,81.1033,23,MIDOC22_3_11,Bathylagidae,Bathylagus sp,22,-24.97,10.4,118.146,3.236460717,,,,
-59.3627,81.1033,24,MIDOC22_3_12,Bathylagidae,Bathylagus sp,22,-26.32,9.86,107.855,3.192667707,,,,
-59.3627,81.1033,25,MIDOC22_3_17,Myctophidae,Krefftichthys anderssoni,22,-25.23,7.93,42.153,3.462709285,,,,
-59.3627,81.1033,26,MIDOC22_3_18,Myctophidae,Krefftichthys anderssoni,22,-26.04,9.34,69.235,3.359576079,,,,
-59.3627,81.1033,27,MIDOC22_3_19,Myctophidae,Krefftichthys anderssoni,22,-25.73,7.75,60.066,3.323018868,,,,
-59.3627,81.1033,28,MIDOC22_3_20,Myctophidae,Krefftichthys anderssoni,22,-25.93,6.97,65.494,3.435445068,,,,
-59.3627,81.1033,29,MIDOC22_3_21,Myctophidae,Gymnoscopelus braueri,22,-24.34,8.6,101.224,3.268796992,,,Y,
-59.3627,81.1033,30,MIDOC22_3_23,Myctophidae,Nannobrachium achirus,22,-25.01,9.72,135.46,3.250569476,,,Y,
-59.3627,81.1033,31,MIDOC22_3_24,Myctophidae,Gymnoscopelus braueri,22,-22.2,9.71,97.108,3.247082553,,,Y,
-59.3627,81.1033,32,MIDOC22_3_25,Myctophidae,Gymnoscopelus braueri,22,-23.1,10.56,71.866,2.750566728,,,Y,
-59.3627,81.1033,33,MIDOC22_3_26,Myctophidae,Gymnoscopelus braueri,22,-24.49,8.19,63.209,3.240145985,,,Y,
-59.3627,81.1033,38,MIDOC22_5_16,Myctophidae,Protomyctophum bolini,22,-24.31,8.6,35.242,3.272230889,M,,Y,
-59.3627,81.1033,39,MIDOC22_5_18,Myctophidae,Protomyctophum bolini,22,-22.51,8.39,43.102,3.287150147,M,,Y,
-59.3627,81.1033,40,MIDOC22_5_19,Myctophidae,Protomyctophum bolini,22,-23.2,7.64,51.132,3.243274854,M,,Y,
-59.3627,81.1033,2,MIDOC22_5_21,Myctophidae,Protomyctophum bolini,22,-22.73,7.89,42.533,3.303944668,M,,Y,
-58.6578,80.1522,3,MIDOC23_2_12,Myctophidae,Krefftichthys anderssoni,23,-24.84,6.63,70.938,3.443136631,,,,
-58.6578,80.1522,4,MIDOC23_2_13,Myctophidae,Krefftichthys anderssoni,23,-25.43,7.84,66.16,3.446875,,,,
-58.6578,80.1522,5,MIDOC23_2_14,Myctophidae,Protomyctophum bolini,23,-24.45,8.7,51.198,3.292906178,F,,Y,
-58.6578,80.1522,6,MIDOC23_2_15,Myctophidae,Krefftichthys anderssoni,23,-25.25,6.67,70.412,3.384908537,,,,
-58.6578,80.1522,7,MIDOC23_2_16,Myctophidae,Krefftichthys anderssoni,23,-25.63,6.86,62.624,3.387665635,,,,
-58.6578,80.1522,8,MIDOC23_2_30,Myctophidae,Electrona antarctica,23,-24.8,8.75,74.94,3.252554745,M,,Y,
-58.6578,80.1522,9,MIDOC23_2_31,Myctophidae,Electrona antarctica,23,-24.79,7.95,70.638,3.330866025,M,,Y,
-58.6578,80.1522,11,MIDOC23_2_35,Myctophidae,Electrona antarctica,23,-25.15,8.03,74.797,3.361132364,M,,Y,
-58.6578,80.1522,12,MIDOC23_2_36,Myctophidae,Electrona antarctica,23,-24.84,8.36,76.314,3.261549396,M,,Y,
-58.6578,80.1522,13,MIDOC23_3_01,Bathylagidae,Bathylagus sp,23,-23.24,8.87,170.099,3.214102245,,,,
-58.6578,80.1522,14,MIDOC23_3_02,Bathylagidae,Bathylagus sp,23,-25.89,8.92,151.984,3.141881639,,,,
-58.6578,80.1522,15,MIDOC23_3_03,Bathylagidae,Bathylagus sp,23,-24.19,9.26,147.76,3.214010778,,,,
-58.6578,80.1522,16,MIDOC23_3_04,Bathylagidae,Bathylagus sp,23,-23.51,10.2,109.127,3.181840194,,,,
-58.6578,80.1522,17,MIDOC23_3_05,Bathylagidae,Bathylagus sp,23,-26.33,9.87,110.555,3.241483724,,,,
-58.6578,80.1522,18,MIDOC23_3_23,Melanonidae,Melanonus sp,23,-20.62,8.65,119.133,3.260803639,,,,
-58.6578,80.1522,19,MIDOC23_4_31,Stomiidae,Borostomias antarcticus,23,-22.08,9.84,231.958,3.261536115,,,,
-58.6578,80.1522,20,MIDOC23_4_32,Stomiidae,Stomias sp,23,-23.36,9.87,260.443,3.243105951,,,,
-58.6578,80.1522,21,MIDOC23_4_33,Gempylidae,Paradiplospinus gracilis,23,-24.3,10.22,462.968,3.243362832,,,,
-58.6578,80.1522,22,MIDOC23_4_34,Gempylidae,Paradiplospinus gracilis,23,-23.19,8.16,319.793,3.214285714,,,,
-58.6578,80.1522,23,MIDOC23_4_37,Scopelarchidae,Benthalbella elongata,23,-22.92,8.89,209.611,3.431956721,,,,
-58.6578,80.1522,24,MIDOC23_4_38,Myctophidae,Gymnoscopelus nicholsi,23,-22.17,9.39,143.425,3.339869281,,,Y,
